udp.stream,frame.number,dns.id,dns.qry.name,dns.resp.name,dns.resp.type,dns.a,dns.aaaa
0,805,0x00009954,clients1.google.com,clients1.google.com;clients.l.google.com,5;1,172.217.167.46,
0,806,0x00009954,clients1.google.com,clients1.google.com;clients.l.google.com,5;1,172.217.167.46,
1,808,0x000079b6,clients1.google.com,clients1.google.com;clients.l.google.com,5;28,,2404:6800:4002:80c::200e
2,1035,0x00009954,clients1.google.com,clients1.google.com;clients.l.google.com,5;1,172.217.167.206,
3,1056,0x000075f6,ac.duckduckgo.com,ac.duckduckgo.com;duckduckgo.com,5;1,13.232.66.4,
4,1058,0x00006554,ac.duckduckgo.com,ac.duckduckgo.com;duckduckgo.com,5;6,,
7,1065,0x0000aea0,duckduckgo.com,,,,
8,1380,0x00006c91,www.instagram.com,www.instagram.com;z-p42-instagram.c10r.facebook.com,5;1,157.240.198.174,
9,1381,0x0000a52e,www.instagram.com,www.instagram.com;z-p42-instagram.c10r.facebook.com,5;28,,2a03:2880:f244:e0:face:b00c:0:4420
10,1383,0x0000a52e,www.instagram.com,www.instagram.com;z-p42-instagram.c10r.facebook.com,5;28,,2a03:2880:f244:e0:face:b00c:0:4420
11,2587,0x00003dac,connect.facebook.net,connect.facebook.net;scontent.xx.fbcdn.net,5;1,157.240.198.15,
12,2594,0x00005175,connect.facebook.net,connect.facebook.net;scontent.xx.fbcdn.net,5;28,,2a03:2880:f044:10:face:b00c:0:3
13,2932,0x00007033,graph.instagram.com,graph.instagram.com;instagram.c10r.facebook.com,5;1,157.240.198.63,
14,2937,0x00009d3c,graph.instagram.com,graph.instagram.com;instagram.c10r.facebook.com,5;28,,2a03:2880:f244:ca:face:b00c:0:43fe
15,4194,0x00000a47,music.youtube.com,music.youtube.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com;youtube-ui.l.google.com,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1,172.217.167.206;172.217.27.174;172.217.167.238;216.58.196.110;216.58.200.174;172.217.31.14;216.58.196.206;216.58.221.46;172.217.160.238;172.217.161.14;172.217.166.206;172.217.167.14;172.217.167.46;172.217.166.14,
16,4199,0x000030fe,music.youtube.com,music.youtube.com;youtube-ui.l.google.com,5;28,,2404:6800:4002:804::200e
17,4397,0x0000f6fd,fonts.googleapis.com,fonts.googleapis.com,1,172.217.27.170,
18,4398,0x00001f28,fonts.googleapis.com,fonts.googleapis.com,28,,2404:6800:4002:80e::200a
19,4454,0x0000939a,s.ytimg.com,s.ytimg.com,1,216.58.196.110,
20,4455,0x000052a5,s.ytimg.com,s.ytimg.com,28,,2404:6800:4002:810::200e
21,4459,0x0000c54e,fonts.gstatic.com,fonts.gstatic.com;gstaticadssl.l.google.com,5;1,216.58.196.99,
22,4460,0x0000fb71,fonts.gstatic.com,fonts.gstatic.com;gstaticadssl.l.google.com,5;28,,2404:6800:4002:811::2003
23,4766,0x00005883,incoming.telemetry.mozilla.org,incoming.telemetry.mozilla.org;telemetry-incoming.r53-2.services.mozilla.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com,5;5;1;1;1;1;1;1;1;1,44.227.11.155;52.35.83.137;52.10.162.146;52.11.65.185;52.88.250.124;52.36.73.165;54.187.122.53;52.88.148.130,
23,4767,0x00005883,incoming.telemetry.mozilla.org,incoming.telemetry.mozilla.org;telemetry-incoming.r53-2.services.mozilla.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com,5;5;1;1;1;1;1;1;1;1,44.227.11.155;52.35.83.137;52.10.162.146;52.11.65.185;52.88.250.124;52.36.73.165;54.187.122.53;52.88.148.130,
24,4925,0x00005883,incoming.telemetry.mozilla.org,incoming.telemetry.mozilla.org;telemetry-incoming.r53-2.services.mozilla.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com;pipeline-incoming-prod-elb-149169523.us-west-2.elb.amazonaws.com,5;5;1;1;1;1;1;1;1;1,52.36.73.165;54.187.122.53;52.88.148.130;52.11.65.185;52.88.250.124;52.10.162.146;54.191.236.190;52.35.83.137,
26,5374,0x00003ebe,ssl.gstatic.com,ssl.gstatic.com,28,,2404:6800:4002:807::2003
25,5375,0x0000cc6a,ssl.gstatic.com,ssl.gstatic.com,1,172.217.167.3,
25,5376,0x0000cc6a,ssl.gstatic.com,ssl.gstatic.com,1,172.217.167.3,
27,5381,0x000023a6,lh3.googleusercontent.com,lh3.googleusercontent.com;googlehosted.l.googleusercontent.com,5;1,172.217.166.225,
27,5382,0x000023a6,lh3.googleusercontent.com,lh3.googleusercontent.com;googlehosted.l.googleusercontent.com,5;1,172.217.166.225,
28,5384,0x00008453,lh3.googleusercontent.com,lh3.googleusercontent.com;googlehosted.l.googleusercontent.com,5;28,,2404:6800:4002:80d::2001
29,5666,0x0000cc6a,ssl.gstatic.com,ssl.gstatic.com,1,172.217.167.3,
30,5667,0x000023a6,lh3.googleusercontent.com,lh3.googleusercontent.com;googlehosted.l.googleusercontent.com,5;1,172.217.31.1,
31,5681,0x0000529e,github.com,github.com,1,13.234.210.38,
32,5682,0x0000502a,github.com,github.com,6,,
34,7318,0x00007490,github.githubassets.com,githubassets.com,6,,
33,7319,0x00004761,github.githubassets.com,github.githubassets.com;github.githubassets.com;github.githubassets.com;github.githubassets.com,1;1;1;1,185.199.109.154;185.199.108.154;185.199.111.154;185.199.110.154,
35,8123,0x000061f3,avatars3.githubusercontent.com,avatars3.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
36,8126,0x0000a25e,avatars0.githubusercontent.com,avatars0.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
37,8132,0x000017b8,avatars0.githubusercontent.com,avatars0.githubusercontent.com;fastly.net,5;6,,
37,8133,0x000017b8,avatars0.githubusercontent.com,avatars0.githubusercontent.com;fastly.net,5;6,,
38,8150,0x000017b8,avatars0.githubusercontent.com,avatars0.githubusercontent.com,5,,
36,8153,0x0000a25e,avatars0.githubusercontent.com,avatars0.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
36,8154,0x0000a25e,avatars0.githubusercontent.com,avatars0.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
40,8155,0x0000f543,github.map.fastly.net,,,,
39,8416,0x000020a7,avatars3.githubusercontent.com,avatars3.githubusercontent.com;fastly.net,5;6,,
45,8440,0x0000bee8,github.map.fastly.net,,,,
41,8512,0x0000fa07,live.github.com,live.github.com,1,140.82.113.25,
42,8515,0x0000833c,live.github.com,github.com,6,,
42,8516,0x0000833c,live.github.com,github.com,6,,
43,8626,0x0000e806,www.google-analytics.com,www.google-analytics.com;www-google-analytics.l.google.com,5;1,172.217.166.238,
43,8627,0x0000e806,www.google-analytics.com,www.google-analytics.com;www-google-analytics.l.google.com,5;1,172.217.166.238,
44,8628,0x0000dfe6,www.google-analytics.com,www.google-analytics.com;www-google-analytics.l.google.com,5;28,,2404:6800:4002:80a::200e
46,8702,0x0000833c,live.github.com,github.com,6,,
46,8709,0x0000833c,live.github.com,,,,
46,8710,0x0000833c,live.github.com,,,,
48,8712,0x0000cf3f,live.github.com,live.github.com,1,140.82.113.25,
47,8835,0x0000e806,www.google-analytics.com,www.google-analytics.com;www-google-analytics.l.google.com,5;1,172.217.167.238,
50,9577,0x00000bcc,collector.githubapp.com,collector.githubapp.com;us-east-1.elb.amazonaws.com,5;6,,
52,9579,0x0000dfec,analytics-collector-28944298.us-east-1.elb.amazonaws.com,,,,
49,9597,0x00005a29,collector.githubapp.com,collector.githubapp.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com,5;1;1,3.214.233.124;52.45.227.217,
49,9598,0x00005a29,collector.githubapp.com,collector.githubapp.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com,5;1;1,3.214.233.124;52.45.227.217,
51,9726,0x00005a29,collector.githubapp.com,collector.githubapp.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com;analytics-collector-28944298.us-east-1.elb.amazonaws.com,5;1;1,3.214.233.124;52.45.227.217,
53,9994,0x00008861,avatars1.githubusercontent.com,avatars1.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
54,9995,0x00007be3,avatars2.githubusercontent.com,avatars2.githubusercontent.com;github.map.fastly.net,5;1,199.232.20.133,
55,9996,0x00002cd4,avatars2.githubusercontent.com,avatars2.githubusercontent.com;fastly.net,5;6,,
58,9999,0x0000f149,github.map.fastly.net,,,,
59,10006,0x00007660,live.github.com,live.github.com,1,140.82.113.25,
56,10029,0x0000db92,api.github.com,api.github.com,1,13.233.76.15,
57,10034,0x0000dadf,api.github.com,github.com,6,,
60,10036,0x0000dadf,api.github.com,,,,
61,10073,0x000068fe,live.github.com,live.github.com,1,140.82.113.25,
